

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 16 14:23:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  5566                           ;uart.c: 502: break;
  5567  0708  2FCB               	goto	l3041
  5568  0709                     l3001:	
  5569                           ;uart.c: 505: case 'b':
  5570                           
  5571                           
  5572                           ;uart.c: 506: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  5573  0709  1283               	bcf	3,5	;RP0=0, select bank0
  5574  070A  1303               	bcf	3,6	;RP1=0, select bank0
  5575  070B  0865               	movf	UART_Printf@argp,w
  5576  070C  0084               	movwf	4
  5577  070D  1383               	bcf	3,7	;select IRP bank0
  5578  070E  0800               	movf	0,w
  5579  070F  00DF               	movwf	UART_Printf@v_num_u16
  5580  0710  0A84               	incf	4,f
  5581  0711  0800               	movf	0,w
  5582  0712  00E0               	movwf	UART_Printf@v_num_u16+1
  5583  0713  3002               	movlw	2
  5584  0714  00CF               	movwf	??_UART_Printf
  5585  0715  084F               	movf	??_UART_Printf,w
  5586  0716  07E5               	addwf	UART_Printf@argp,f
  5587                           
  5588                           ;uart.c: 508: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  5589  0717  0A64               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  5590  0718  1D03               	btfss	3,2
  5591  0719  2F1E               	goto	l3009
  5592                           
  5593                           ;uart.c: 509: v_numOfDigitsToTransmit_u8 = 16;
  5594  071A  3010               	movlw	16
  5595  071B  00CF               	movwf	??_UART_Printf
  5596  071C  084F               	movf	??_UART_Printf,w
  5597  071D  00E4               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  5598  071E                     l3009:	
  5599                           
  5600                           ;uart.c: 511: UART_TxNumber(2u,v_num_u16,v_numOfDigitsToTransmit_u8);
  5601  071E  085F               	movf	UART_Printf@v_num_u16,w
  5602  071F  00A4               	movwf	UART_TxNumber@v_number_u32
  5603  0720  0860               	movf	UART_Printf@v_num_u16+1,w
  5604  0721  00A5               	movwf	UART_TxNumber@v_number_u32+1
  5605  0722  01A6               	clrf	UART_TxNumber@v_number_u32+2
  5606  0723  01A7               	clrf	UART_TxNumber@v_number_u32+3
  5607  0724  0864               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  5608  0725  00CF               	movwf	??_UART_Printf
  5609  0726  084F               	movf	??_UART_Printf,w
  5610  0727  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  5611  0728  3002               	movlw	2
  5612  0729  120A  118A  2397  120A  118A  	fcall	_UART_TxNumber
  5613                           
  5614                           ;uart.c: 512: break;
  5615  072E  2FCB               	goto	l3041
  5616  072F                     l3011:	
  5617                           ;uart.c: 514: case 'B':
  5618                           
  5619                           
  5620                           ;uart.c: 515: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  5621  072F  1283               	bcf	3,5	;RP0=0, select bank0
  5622  0730  1303               	bcf	3,6	;RP1=0, select bank0
  5623  0731  0865               	movf	UART_Printf@argp,w
  5624  0732  0084               	movwf	4
  5625  0733  1383               	bcf	3,7	;select IRP bank0
  5626  0734  0800               	movf	0,w
  5627  0735  00DB               	movwf	UART_Printf@v_num_u32
  5628  0736  0A84               	incf	4,f
  5629  0737  0800               	movf	0,w
  5630  0738  00DC               	movwf	UART_Printf@v_num_u32+1
  5631  0739  0A84               	incf	4,f
  5632  073A  0800               	movf	0,w
  5633  073B  00DD               	movwf	UART_Printf@v_num_u32+2
  5634  073C  0A84               	incf	4,f
  5635  073D  0800               	movf	0,w
  5636  073E  00DE               	movwf	UART_Printf@v_num_u32+3
  5637  073F  3004               	movlw	4
  5638  0740  00CF               	movwf	??_UART_Printf
  5639  0741  084F               	movf	??_UART_Printf,w
  5640  0742  07E5               	addwf	UART_Printf@argp,f
  5641                           
  5642                           ;uart.c: 517: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  5643  0743  0A64               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  5644  0744  1D03               	btfss	3,2
  5645  0745  2F4A               	goto	l3019
  5646                           
  5647                           ;uart.c: 518: v_numOfDigitsToTransmit_u8 = 32;
  5648  0746  3020               	movlw	32
  5649  0747  00CF               	movwf	??_UART_Printf
  5650  0748  084F               	movf	??_UART_Printf,w
  5651  0749  00E4               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  5652  074A                     l3019:	
  5653                           
  5654                           ;uart.c: 520: UART_TxNumber(2u,v_num_u32,v_numOfDigitsToTransmit_u8);
  5655  074A  085E               	movf	UART_Printf@v_num_u32+3,w
  5656  074B  00A7               	movwf	UART_TxNumber@v_number_u32+3
  5657  074C  085D               	movf	UART_Printf@v_num_u32+2,w
  5658  074D  00A6               	movwf	UART_TxNumber@v_number_u32+2
  5659  074E  085C               	movf	UART_Printf@v_num_u32+1,w
  5660  074F  00A5               	movwf	UART_TxNumber@v_number_u32+1
  5661  0750  085B               	movf	UART_Printf@v_num_u32,w
  5662  0751  00A4               	movwf	UART_TxNumber@v_number_u32
  5663  0752  0864               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  5664  0753  00CF               	movwf	??_UART_Printf
  5665  0754  084F               	movf	??_UART_Printf,w
  5666  0755  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  5667  0756  3002               	movlw	2
  5668  0757  120A  118A  2397  120A  118A  	fcall	_UART_TxNumber
  5669                           
  5670                           ;uart.c: 521: break;
  5671  075C  2FCB               	goto	l3041
  5672  075D                     l3021:	
  5673                           ;uart.c: 524: case 'F':
  5674                           
  5675                           
  5676                           ;uart.c: 525: case 'f':
  5677                           ;uart.c: 527: v_floatNum_f32 = (*(double *)__va_arg((*(double **)argp), (double)0));
  5678  075D  1283               	bcf	3,5	;RP0=0, select bank0
  5679  075E  1303               	bcf	3,6	;RP1=0, select bank0
  5680  075F  0865               	movf	UART_Printf@argp,w
  5681  0760  0084               	movwf	4
  5682  0761  1383               	bcf	3,7	;select IRP bank0
  5683  0762  0800               	movf	0,w
  5684  0763  00D1               	movwf	UART_Printf@v_floatNum_f32
  5685  0764  0A84               	incf	4,f
  5686  0765  0800               	movf	0,w
  5687  0766  00D2               	movwf	UART_Printf@v_floatNum_f32+1
  5688  0767  0A84               	incf	4,f
  5689  0768  0800               	movf	0,w
  5690  0769  00D3               	movwf	UART_Printf@v_floatNum_f32+2
  5691  076A  3003               	movlw	3
  5692  076B  00CF               	movwf	??_UART_Printf
  5693  076C  084F               	movf	??_UART_Printf,w
  5694  076D  07E5               	addwf	UART_Printf@argp,f
  5695                           
  5696                           ;uart.c: 528: UART_TxFloatNumber(v_floatNum_f32);
  5697  076E  0851               	movf	UART_Printf@v_floatNum_f32,w
  5698  076F  00C3               	movwf	UART_TxFloatNumber@v_floatNumber_f32
  5699  0770  0852               	movf	UART_Printf@v_floatNum_f32+1,w
  5700  0771  00C4               	movwf	UART_TxFloatNumber@v_floatNumber_f32+1
  5701  0772  0853               	movf	UART_Printf@v_floatNum_f32+2,w
  5702  0773  00C5               	movwf	UART_TxFloatNumber@v_floatNumber_f32+2
  5703  0774  120A  158A  2761  120A  118A  	fcall	_UART_TxFloatNumber
  5704                           
  5705                           ;uart.c: 530: break;
  5706  0779  2FCB               	goto	l3041
  5707  077A                     l3027:	
  5708                           ;uart.c: 533: case 'S':
  5709                           
  5710                           
  5711                           ;uart.c: 534: case 's':
  5712                           ;uart.c: 535: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  5713  077A  1283               	bcf	3,5	;RP0=0, select bank0
  5714  077B  1303               	bcf	3,6	;RP1=0, select bank0
  5715  077C  0865               	movf	UART_Printf@argp,w
  5716  077D  0084               	movwf	4
  5717  077E  1383               	bcf	3,7	;select IRP bank0
  5718  077F  0800               	movf	0,w
  5719  0780  00CF               	movwf	??_UART_Printf
  5720  0781  084F               	movf	??_UART_Printf,w
  5721  0782  00D4               	movwf	UART_Printf@str
  5722  0783  3001               	movlw	1
  5723  0784  00CF               	movwf	??_UART_Printf
  5724  0785  084F               	movf	??_UART_Printf,w
  5725  0786  07E5               	addwf	UART_Printf@argp,f
  5726                           
  5727                           ;uart.c: 536: UART_TxString(str);
  5728  0787  0854               	movf	UART_Printf@str,w
  5729  0788  00F1               	movwf	UART_TxString@ptr_string
  5730  0789  3000               	movlw	0
  5731  078A  00F2               	movwf	UART_TxString@ptr_string+1
  5732  078B  120A  158A  214F  120A  118A  	fcall	_UART_TxString
  5733                           
  5734                           ;uart.c: 537: break;
  5735  0790  2FCB               	goto	l3041
  5736  0791                     l3033:	
  5737                           ;uart.c: 539: case '%':
  5738                           
  5739                           
  5740                           ;uart.c: 540: UART_TxChar('%');
  5741  0791  3025               	movlw	37
  5742  0792  2FC6               	goto	L7
  5743  0793                     l3037:	
  5744                           ;uart.c: 542: }
  5745                           
  5746                           ;uart.c: 541: break;
  5747                           
  5748  0793  1283               	bcf	3,5	;RP0=0, select bank0
  5749  0794  1303               	bcf	3,6	;RP1=0, select bank0
  5750  0795  0863               	movf	UART_Printf@ch,w
  5751                           
  5752                           ; Switch size 1, requested type "space"
  5753                           ; Number of cases is 15, Range of values is 37 to 120
  5754                           ; switch strategies available:
  5755                           ; Name         Instructions Cycles
  5756                           ; simple_byte           46    24 (average)
  5757                           ; direct_byte          263    11 (fixed)
  5758                           ; jumptable            263     9 (fixed)
  5759                           ;	Chosen strategy is simple_byte
  5760  0796  3A25               	xorlw	37	; case 37
  5761  0797  1903               	skipnz
  5762  0798  2F91               	goto	l3033
  5763  0799  3A67               	xorlw	103	; case 66
  5764  079A  1903               	skipnz
  5765  079B  2F2F               	goto	l3011
  5766  079C  3A01               	xorlw	1	; case 67
  5767  079D  1903               	skipnz
  5768  079E  2E04               	goto	l2947
  5769  079F  3A07               	xorlw	7	; case 68
  5770  07A0  1903               	skipnz
  5771  07A1  2E41               	goto	l2965
  5772  07A2  3A02               	xorlw	2	; case 70
  5773  07A3  1903               	skipnz
  5774  07A4  2F5D               	goto	l3021
  5775  07A5  3A15               	xorlw	21	; case 83
  5776  07A6  1903               	skipnz
  5777  07A7  2F7A               	goto	l3027
  5778  07A8  3A06               	xorlw	6	; case 85
  5779  07A9  1903               	skipnz
  5780  07AA  2E9C               	goto	l2983
  5781  07AB  3A0D               	xorlw	13	; case 88
  5782  07AC  1903               	skipnz
  5783  07AD  2EE2               	goto	l2995
  5784  07AE  3A3A               	xorlw	58	; case 98
  5785  07AF  1903               	skipnz
  5786  07B0  2F09               	goto	l3001
  5787  07B1  3A01               	xorlw	1	; case 99
  5788  07B2  1903               	skipnz
  5789  07B3  2E04               	goto	l2947
  5790  07B4  3A07               	xorlw	7	; case 100
  5791  07B5  1903               	skipnz
  5792  07B6  2E10               	goto	l2953
  5793  07B7  3A02               	xorlw	2	; case 102
  5794  07B8  1903               	skipnz
  5795  07B9  2F5D               	goto	l3021
  5796  07BA  3A15               	xorlw	21	; case 115
  5797  07BB  1903               	skipnz
  5798  07BC  2F7A               	goto	l3027
  5799  07BD  3A06               	xorlw	6	; case 117
  5800  07BE  1903               	skipnz
  5801  07BF  2E7D               	goto	l2977
  5802  07C0  3A0D               	xorlw	13	; case 120
  5803  07C1  1903               	skipnz
  5804  07C2  2EC3               	goto	l2989
  5805  07C3  2FCB               	goto	l3041
  5806                           
  5807                           ;uart.c: 543: }
  5808  07C4  2FCB               	goto	l3041
  5809  07C5                     l3039:	
  5810                           
  5811                           ;uart.c: 544: else
  5812                           ;uart.c: 545: {
  5813                           ;uart.c: 547: UART_TxChar(ch);
  5814  07C5  0863               	movf	UART_Printf@ch,w
  5815  07C6                     L7:	
  5816  07C6  160A  118A  264F  120A  118A  	fcall	_UART_TxChar
  5817  07CB                     l3041:	
  5818  07CB  3001               	movlw	1
  5819  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  5820  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  5821  07CE  07E1               	addwf	UART_Printf@ptr,f
  5822  07CF  1803               	skipnc
  5823  07D0  0AE2               	incf	UART_Printf@ptr+1,f
  5824  07D1  3000               	movlw	0
  5825  07D2  07E2               	addwf	UART_Printf@ptr+1,f
  5826  07D3  2D9C               	goto	l3043
