

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 27 13:08:09 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  6354                           ;uart.c: 491: UART_TxNumber(10u,v_num_u32,v_numOfDigitsToTransmit_u8);
  6355  06E3  085D               	movf	UART_Printf@v_num_u32+3,w
  6356  06E4  00A7               	movwf	UART_TxNumber@v_number_u32+3
  6357  06E5  085C               	movf	UART_Printf@v_num_u32+2,w
  6358  06E6  00A6               	movwf	UART_TxNumber@v_number_u32+2
  6359  06E7  085B               	movf	UART_Printf@v_num_u32+1,w
  6360  06E8  00A5               	movwf	UART_TxNumber@v_number_u32+1
  6361  06E9  085A               	movf	UART_Printf@v_num_u32,w
  6362  06EA  00A4               	movwf	UART_TxNumber@v_number_u32
  6363  06EB  0863               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  6364  06EC  00D1               	movwf	??_UART_Printf
  6365  06ED  0851               	movf	??_UART_Printf,w
  6366  06EE  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  6367  06EF  300A               	movlw	10
  6368  06F0  120A  118A  24D7  120A  118A  	fcall	_UART_TxNumber
  6369                           
  6370                           ;uart.c: 492: break;
  6371  06F5  2FE1               	goto	l3160
  6372  06F6                     l3114:	
  6373                           ;uart.c: 494: case 'x':
  6374                           
  6375                           
  6376                           ;uart.c: 495: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  6377  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  6378  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  6379  06F8  0864               	movf	UART_Printf@argp,w
  6380  06F9  0084               	movwf	4
  6381  06FA  1383               	bcf	3,7	;select IRP bank0
  6382  06FB  0800               	movf	0,w
  6383  06FC  00DE               	movwf	UART_Printf@v_num_u16
  6384  06FD  0A84               	incf	4,f
  6385  06FE  0800               	movf	0,w
  6386  06FF  00DF               	movwf	UART_Printf@v_num_u16+1
  6387  0700  3002               	movlw	2
  6388  0701  00D1               	movwf	??_UART_Printf
  6389  0702  0851               	movf	??_UART_Printf,w
  6390  0703  07E4               	addwf	UART_Printf@argp,f
  6391                           
  6392                           ;uart.c: 496: UART_TxNumber(16u,v_num_u16,v_numOfDigitsToTransmit_u8);
  6393  0704  085E               	movf	UART_Printf@v_num_u16,w
  6394  0705  00A4               	movwf	UART_TxNumber@v_number_u32
  6395  0706  085F               	movf	UART_Printf@v_num_u16+1,w
  6396  0707  00A5               	movwf	UART_TxNumber@v_number_u32+1
  6397  0708  01A6               	clrf	UART_TxNumber@v_number_u32+2
  6398  0709  01A7               	clrf	UART_TxNumber@v_number_u32+3
  6399  070A  0863               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  6400  070B  00D1               	movwf	??_UART_Printf
  6401  070C  0851               	movf	??_UART_Printf,w
  6402  070D  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  6403  070E  3010               	movlw	16
  6404  070F  120A  118A  24D7  120A  118A  	fcall	_UART_TxNumber
  6405                           
  6406                           ;uart.c: 497: break;
  6407  0714  2FE1               	goto	l3160
  6408  0715                     l3120:	
  6409                           ;uart.c: 499: case 'X':
  6410                           
  6411                           
  6412                           ;uart.c: 500: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  6413  0715  1283               	bcf	3,5	;RP0=0, select bank0
  6414  0716  1303               	bcf	3,6	;RP1=0, select bank0
  6415  0717  0864               	movf	UART_Printf@argp,w
  6416  0718  0084               	movwf	4
  6417  0719  1383               	bcf	3,7	;select IRP bank0
  6418  071A  0800               	movf	0,w
  6419  071B  00DA               	movwf	UART_Printf@v_num_u32
  6420  071C  0A84               	incf	4,f
  6421  071D  0800               	movf	0,w
  6422  071E  00DB               	movwf	UART_Printf@v_num_u32+1
  6423  071F  0A84               	incf	4,f
  6424  0720  0800               	movf	0,w
  6425  0721  00DC               	movwf	UART_Printf@v_num_u32+2
  6426  0722  0A84               	incf	4,f
  6427  0723  0800               	movf	0,w
  6428  0724  00DD               	movwf	UART_Printf@v_num_u32+3
  6429  0725  3004               	movlw	4
  6430  0726  00D1               	movwf	??_UART_Printf
  6431  0727  0851               	movf	??_UART_Printf,w
  6432  0728  07E4               	addwf	UART_Printf@argp,f
  6433                           
  6434                           ;uart.c: 501: UART_TxNumber(16u,v_num_u32,v_numOfDigitsToTransmit_u8);
  6435  0729  085D               	movf	UART_Printf@v_num_u32+3,w
  6436  072A  00A7               	movwf	UART_TxNumber@v_number_u32+3
  6437  072B  085C               	movf	UART_Printf@v_num_u32+2,w
  6438  072C  00A6               	movwf	UART_TxNumber@v_number_u32+2
  6439  072D  085B               	movf	UART_Printf@v_num_u32+1,w
  6440  072E  00A5               	movwf	UART_TxNumber@v_number_u32+1
  6441  072F  085A               	movf	UART_Printf@v_num_u32,w
  6442  0730  00A4               	movwf	UART_TxNumber@v_number_u32
  6443  0731  0863               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  6444  0732  00D1               	movwf	??_UART_Printf
  6445  0733  0851               	movf	??_UART_Printf,w
  6446  0734  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  6447  0735  3010               	movlw	16
  6448  0736  120A  118A  24D7  120A  118A  	fcall	_UART_TxNumber
  6449                           
  6450                           ;uart.c: 502: break;
  6451  073B  2FE1               	goto	l3160
  6452  073C                     l3126:	
  6453                           ;uart.c: 505: case 'b':
  6454                           
  6455                           
  6456                           ;uart.c: 506: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  6457  073C  1283               	bcf	3,5	;RP0=0, select bank0
  6458  073D  1303               	bcf	3,6	;RP1=0, select bank0
  6459  073E  0864               	movf	UART_Printf@argp,w
  6460  073F  0084               	movwf	4
  6461  0740  1383               	bcf	3,7	;select IRP bank0
  6462  0741  0800               	movf	0,w
  6463  0742  00DE               	movwf	UART_Printf@v_num_u16
  6464  0743  0A84               	incf	4,f
  6465  0744  0800               	movf	0,w
  6466  0745  00DF               	movwf	UART_Printf@v_num_u16+1
  6467  0746  3002               	movlw	2
  6468  0747  00D1               	movwf	??_UART_Printf
  6469  0748  0851               	movf	??_UART_Printf,w
  6470  0749  07E4               	addwf	UART_Printf@argp,f
  6471                           
  6472                           ;uart.c: 508: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  6473  074A  0A63               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  6474  074B  1D03               	btfss	3,2
  6475  074C  2F51               	goto	l3134
  6476                           
  6477                           ;uart.c: 509: v_numOfDigitsToTransmit_u8 = 16;
  6478  074D  3010               	movlw	16
  6479  074E  00D1               	movwf	??_UART_Printf
  6480  074F  0851               	movf	??_UART_Printf,w
  6481  0750  00E3               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  6482  0751                     l3134:	
  6483                           
  6484                           ;uart.c: 511: UART_TxNumber(2u,v_num_u16,v_numOfDigitsToTransmit_u8);
  6485  0751  085E               	movf	UART_Printf@v_num_u16,w
  6486  0752  00A4               	movwf	UART_TxNumber@v_number_u32
  6487  0753  085F               	movf	UART_Printf@v_num_u16+1,w
  6488  0754  00A5               	movwf	UART_TxNumber@v_number_u32+1
  6489  0755  01A6               	clrf	UART_TxNumber@v_number_u32+2
  6490  0756  01A7               	clrf	UART_TxNumber@v_number_u32+3
  6491  0757  0863               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  6492  0758  00D1               	movwf	??_UART_Printf
  6493  0759  0851               	movf	??_UART_Printf,w
  6494  075A  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  6495  075B  3002               	movlw	2
  6496  075C  120A  118A  24D7  120A  118A  	fcall	_UART_TxNumber
  6497                           
  6498                           ;uart.c: 512: break;
  6499  0761  2FE1               	goto	l3160
  6500  0762                     l3136:	
  6501                           ;uart.c: 514: case 'B':
  6502                           
  6503                           
  6504                           ;uart.c: 515: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  6505  0762  1283               	bcf	3,5	;RP0=0, select bank0
  6506  0763  1303               	bcf	3,6	;RP1=0, select bank0
  6507  0764  0864               	movf	UART_Printf@argp,w
  6508  0765  0084               	movwf	4
  6509  0766  1383               	bcf	3,7	;select IRP bank0
  6510  0767  0800               	movf	0,w
  6511  0768  00DA               	movwf	UART_Printf@v_num_u32
  6512  0769  0A84               	incf	4,f
  6513  076A  0800               	movf	0,w
  6514  076B  00DB               	movwf	UART_Printf@v_num_u32+1
  6515  076C  0A84               	incf	4,f
  6516  076D  0800               	movf	0,w
  6517  076E  00DC               	movwf	UART_Printf@v_num_u32+2
  6518  076F  0A84               	incf	4,f
  6519  0770  0800               	movf	0,w
  6520  0771  00DD               	movwf	UART_Printf@v_num_u32+3
  6521  0772  3004               	movlw	4
  6522  0773  00D1               	movwf	??_UART_Printf
  6523  0774  0851               	movf	??_UART_Printf,w
  6524  0775  07E4               	addwf	UART_Printf@argp,f
  6525                           
  6526                           ;uart.c: 517: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  6527  0776  0A63               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  6528  0777  1D03               	btfss	3,2
  6529  0778  2F7D               	goto	l3144
  6530                           
  6531                           ;uart.c: 518: v_numOfDigitsToTransmit_u8 = 32;
  6532  0779  3020               	movlw	32
  6533  077A  00D1               	movwf	??_UART_Printf
  6534  077B  0851               	movf	??_UART_Printf,w
  6535  077C  00E3               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  6536  077D                     l3144:	
  6537                           
  6538                           ;uart.c: 520: UART_TxNumber(2u,v_num_u32,v_numOfDigitsToTransmit_u8);
  6539  077D  085D               	movf	UART_Printf@v_num_u32+3,w
  6540  077E  00A7               	movwf	UART_TxNumber@v_number_u32+3
  6541  077F  085C               	movf	UART_Printf@v_num_u32+2,w
  6542  0780  00A6               	movwf	UART_TxNumber@v_number_u32+2
  6543  0781  085B               	movf	UART_Printf@v_num_u32+1,w
  6544  0782  00A5               	movwf	UART_TxNumber@v_number_u32+1
  6545  0783  085A               	movf	UART_Printf@v_num_u32,w
  6546  0784  00A4               	movwf	UART_TxNumber@v_number_u32
  6547  0785  0863               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  6548  0786  00D1               	movwf	??_UART_Printf
  6549  0787  0851               	movf	??_UART_Printf,w
  6550  0788  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  6551  0789  3002               	movlw	2
  6552  078A  120A  118A  24D7  120A  118A  	fcall	_UART_TxNumber
  6553                           
  6554                           ;uart.c: 525: case 'f':
  6555                           ;uart.c: 530: break;
  6556                           
  6557                           ;uart.c: 524: case 'F':
  6558                           
  6559                           ;uart.c: 521: break;
  6560  078F  2FE1               	goto	l3160
  6561  0790                     l3146:	
  6562                           ;uart.c: 533: case 'S':
  6563                           
  6564                           
  6565                           ;uart.c: 534: case 's':
  6566                           ;uart.c: 535: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  6567  0790  1283               	bcf	3,5	;RP0=0, select bank0
  6568  0791  1303               	bcf	3,6	;RP1=0, select bank0
  6569  0792  0864               	movf	UART_Printf@argp,w
  6570  0793  0084               	movwf	4
  6571  0794  1383               	bcf	3,7	;select IRP bank0
  6572  0795  0800               	movf	0,w
  6573  0796  00D1               	movwf	??_UART_Printf
  6574  0797  0851               	movf	??_UART_Printf,w
  6575  0798  00D3               	movwf	UART_Printf@str
  6576  0799  3001               	movlw	1
  6577  079A  00D1               	movwf	??_UART_Printf
  6578  079B  0851               	movf	??_UART_Printf,w
  6579  079C  07E4               	addwf	UART_Printf@argp,f
  6580                           
  6581                           ;uart.c: 536: UART_TxString(str);
  6582  079D  0853               	movf	UART_Printf@str,w
  6583  079E  00F1               	movwf	UART_TxString@ptr_string
  6584  079F  3000               	movlw	0
  6585  07A0  00F2               	movwf	UART_TxString@ptr_string+1
  6586  07A1  160A  118A  2414  120A  118A  	fcall	_UART_TxString
  6587                           
  6588                           ;uart.c: 537: break;
  6589  07A6  2FE1               	goto	l3160
  6590  07A7                     l3152:	
  6591                           ;uart.c: 539: case '%':
  6592                           
  6593                           
  6594                           ;uart.c: 540: UART_TxChar('%');
  6595  07A7  3025               	movlw	37
  6596  07A8  2FDC               	goto	L5
  6597  07A9                     l3156:	
  6598                           ;uart.c: 542: }
  6599                           
  6600                           ;uart.c: 541: break;
  6601                           
  6602  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  6603  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  6604  07AB  0862               	movf	UART_Printf@ch,w
  6605                           
  6606                           ; Switch size 1, requested type "space"
  6607                           ; Number of cases is 15, Range of values is 37 to 120
  6608                           ; switch strategies available:
  6609                           ; Name         Instructions Cycles
  6610                           ; simple_byte           46    24 (average)
